Country/Region,Date,Cases,Lat,Long
Afghanistan,2020-01-22,0,33.93911,67.709953
Afghanistan,2020-01-23,0,33.93911,67.709953
Afghanistan,2020-01-24,0,33.93911,67.709953
Afghanistan,2020-01-25,0,33.93911,67.709953
Afghanistan,2020-01-26,0,33.93911,67.709953
Afghanistan,2020-01-27,0,33.93911,67.709953
Afghanistan,2020-01-28,0,33.93911,67.709953
Afghanistan,2020-01-29,0,33.93911,67.709953
Afghanistan,2020-01-30,0,33.93911,67.709953
Afghanistan,2020-01-31,0,33.93911,67.709953
Afghanistan,2020-02-01,0,33.93911,67.709953
Afghanistan,2020-02-02,0,33.93911,67.709953
Afghanistan,2020-02-03,0,33.93911,67.709953
Afghanistan,2020-02-04,0,33.93911,67.709953
Afghanistan,2020-02-05,0,33.93911,67.709953
Afghanistan,2020-02-06,0,33.93911,67.709953
Afghanistan,2020-02-07,0,33.93911,67.709953
Afghanistan,2020-02-08,0,33.93911,67.709953
Afghanistan,2020-02-09,0,33.93911,67.709953
Afghanistan,2020-02-10,0,33.93911,67.709953
Afghanistan,2020-02-11,0,33.93911,67.709953
Afghanistan,2020-02-12,0,33.93911,67.709953
Afghanistan,2020-02-13,0,33.93911,67.709953
Afghanistan,2020-02-14,0,33.93911,67.709953
Afghanistan,2020-02-15,0,33.93911,67.709953
Afghanistan,2020-02-16,0,33.93911,67.709953
Afghanistan,2020-02-17,0,33.93911,67.709953
Afghanistan,2020-02-18,0,33.93911,67.709953
Afghanistan,2020-02-19,0,33.93911,67.709953
Afghanistan,2020-02-20,0,33.93911,67.709953
Afghanistan,2020-02-21,0,33.93911,67.709953
Afghanistan,2020-02-22,0,33.93911,67.709953
Afghanistan,2020-02-23,0,33.93911,67.709953
Afghanistan,2020-02-24,5,33.93911,67.709953
Afghanistan,2020-02-25,5,33.93911,67.709953
Afghanistan,2020-02-26,5,33.93911,67.709953
Afghanistan,2020-02-27,5,33.93911,67.709953
Afghanistan,2020-02-28,5,33.93911,67.709953
Afghanistan,2020-02-29,5,33.93911,67.709953
Afghanistan,2020-03-01,5,33.93911,67.709953
Afghanistan,2020-03-02,5,33.93911,67.709953
Afghanistan,2020-03-03,5,33.93911,67.709953
Afghanistan,2020-03-04,5,33.93911,67.709953
Afghanistan,2020-03-05,5,33.93911,67.709953
Afghanistan,2020-03-06,5,33.93911,67.709953
Afghanistan,2020-03-07,8,33.93911,67.709953
Afghanistan,2020-03-08,8,33.93911,67.709953
Afghanistan,2020-03-09,8,33.93911,67.709953
Afghanistan,2020-03-10,8,33.93911,67.709953
Afghanistan,2020-03-11,11,33.93911,67.709953
Afghanistan,2020-03-12,11,33.93911,67.709953
Afghanistan,2020-03-13,11,33.93911,67.709953
Afghanistan,2020-03-14,14,33.93911,67.709953
Afghanistan,2020-03-15,20,33.93911,67.709953
Afghanistan,2020-03-16,25,33.93911,67.709953
Afghanistan,2020-03-17,26,33.93911,67.709953
Afghanistan,2020-03-18,26,33.93911,67.709953
Afghanistan,2020-03-19,26,33.93911,67.709953
Afghanistan,2020-03-20,24,33.93911,67.709953
Afghanistan,2020-03-21,24,33.93911,67.709953
Afghanistan,2020-03-22,34,33.93911,67.709953
Afghanistan,2020-03-23,40,33.93911,67.709953
Afghanistan,2020-03-24,42,33.93911,67.709953
Afghanistan,2020-03-25,74,33.93911,67.709953
Afghanistan,2020-03-26,80,33.93911,67.709953
Afghanistan,2020-03-27,91,33.93911,67.709953
Afghanistan,2020-03-28,106,33.93911,67.709953
Afghanistan,2020-03-29,114,33.93911,67.709953
Afghanistan,2020-03-30,114,33.93911,67.709953
Afghanistan,2020-03-31,166,33.93911,67.709953
Afghanistan,2020-04-01,192,33.93911,67.709953
Afghanistan,2020-04-02,235,33.93911,67.709953
Afghanistan,2020-04-03,269,33.93911,67.709953
Afghanistan,2020-04-04,270,33.93911,67.709953
Afghanistan,2020-04-05,299,33.93911,67.709953
Afghanistan,2020-04-06,337,33.93911,67.709953
Afghanistan,2020-04-07,367,33.93911,67.709953
Afghanistan,2020-04-08,423,33.93911,67.709953
Afghanistan,2020-04-09,444,33.93911,67.709953
Afghanistan,2020-04-10,521,33.93911,67.709953
Afghanistan,2020-04-11,521,33.93911,67.709953
Afghanistan,2020-04-12,555,33.93911,67.709953
Afghanistan,2020-04-13,607,33.93911,67.709953
Afghanistan,2020-04-14,665,33.93911,67.709953
Afghanistan,2020-04-15,770,33.93911,67.709953
Afghanistan,2020-04-16,794,33.93911,67.709953
Afghanistan,2020-04-17,845,33.93911,67.709953
Afghanistan,2020-04-18,908,33.93911,67.709953
Afghanistan,2020-04-19,933,33.93911,67.709953
Afghanistan,2020-04-20,996,33.93911,67.709953
Afghanistan,2020-04-21,1026,33.93911,67.709953
Afghanistan,2020-04-22,1092,33.93911,67.709953
Afghanistan,2020-04-23,1176,33.93911,67.709953
Afghanistan,2020-04-24,1226,33.93911,67.709953
Afghanistan,2020-04-25,1330,33.93911,67.709953
Afghanistan,2020-04-26,1463,33.93911,67.709953
Afghanistan,2020-04-27,1531,33.93911,67.709953
Afghanistan,2020-04-28,1703,33.93911,67.709953
Afghanistan,2020-04-29,1827,33.93911,67.709953
Afghanistan,2020-04-30,1827,33.93911,67.709953
Afghanistan,2020-05-01,2171,33.93911,67.709953
Afghanistan,2020-05-02,2469,33.93911,67.709953
Afghanistan,2020-05-03,2469,33.93911,67.709953
Afghanistan,2020-05-04,2469,33.93911,67.709953
Afghanistan,2020-05-05,2469,33.93911,67.709953
Afghanistan,2020-05-06,3224,33.93911,67.709953
Afghanistan,2020-05-07,3392,33.93911,67.709953
Afghanistan,2020-05-08,3563,33.93911,67.709953
Afghanistan,2020-05-09,3563,33.93911,67.709953
Afghanistan,2020-05-10,4402,33.93911,67.709953
Afghanistan,2020-05-11,4664,33.93911,67.709953
Afghanistan,2020-05-12,4967,33.93911,67.709953
Afghanistan,2020-05-13,4967,33.93911,67.709953
Afghanistan,2020-05-14,5339,33.93911,67.709953
Afghanistan,2020-05-15,6053,33.93911,67.709953
Afghanistan,2020-05-16,6402,33.93911,67.709953
Afghanistan,2020-05-17,6635,33.93911,67.709953
Afghanistan,2020-05-18,7072,33.93911,67.709953
Afghanistan,2020-05-19,7655,33.93911,67.709953
Afghanistan,2020-05-20,8145,33.93911,67.709953
Afghanistan,2020-05-21,8676,33.93911,67.709953
Afghanistan,2020-05-22,9216,33.93911,67.709953
Afghanistan,2020-05-23,9952,33.93911,67.709953
Afghanistan,2020-05-24,10668,33.93911,67.709953
Afghanistan,2020-05-25,11180,33.93911,67.709953
Afghanistan,2020-05-26,11917,33.93911,67.709953
Afghanistan,2020-05-27,12465,33.93911,67.709953
Afghanistan,2020-05-28,13102,33.93911,67.709953
Afghanistan,2020-05-29,13745,33.93911,67.709953
Afghanistan,2020-05-30,14529,33.93911,67.709953
Afghanistan,2020-05-31,15180,33.93911,67.709953
Afghanistan,2020-06-01,15836,33.93911,67.709953
Afghanistan,2020-06-02,16578,33.93911,67.709953
Afghanistan,2020-06-03,17353,33.93911,67.709953
Afghanistan,2020-06-04,17977,33.93911,67.709953
Afghanistan,2020-06-05,19055,33.93911,67.709953
Afghanistan,2020-06-06,19637,33.93911,67.709953
Afghanistan,2020-06-07,20428,33.93911,67.709953
Afghanistan,2020-06-08,21003,33.93911,67.709953
Afghanistan,2020-06-09,21308,33.93911,67.709953
Afghanistan,2020-06-10,22228,33.93911,67.709953
Afghanistan,2020-06-11,22976,33.93911,67.709953
Afghanistan,2020-06-12,23632,33.93911,67.709953
Afghanistan,2020-06-13,24188,33.93911,67.709953
Afghanistan,2020-06-14,24852,33.93911,67.709953
Afghanistan,2020-06-15,25613,33.93911,67.709953
Afghanistan,2020-06-16,25719,33.93911,67.709953
Afghanistan,2020-06-17,26960,33.93911,67.709953
Afghanistan,2020-06-18,27423,33.93911,67.709953
Afghanistan,2020-06-19,27964,33.93911,67.709953
Afghanistan,2020-06-20,28383,33.93911,67.709953
Afghanistan,2020-06-21,28919,33.93911,67.709953
Afghanistan,2020-06-22,29229,33.93911,67.709953
Afghanistan,2020-06-23,29567,33.93911,67.709953
Afghanistan,2020-06-24,29726,33.93911,67.709953
Afghanistan,2020-06-25,30261,33.93911,67.709953
Afghanistan,2020-06-26,30346,33.93911,67.709953
Afghanistan,2020-06-27,30702,33.93911,67.709953
Afghanistan,2020-06-28,31053,33.93911,67.709953
Afghanistan,2020-06-29,31324,33.93911,67.709953
Afghanistan,2020-06-30,31445,33.93911,67.709953
Afghanistan,2020-07-01,31848,33.93911,67.709953
Afghanistan,2020-07-02,32108,33.93911,67.709953
Afghanistan,2020-07-03,32410,33.93911,67.709953
Afghanistan,2020-07-04,32758,33.93911,67.709953
Afghanistan,2020-07-05,33037,33.93911,67.709953
Afghanistan,2020-07-06,33150,33.93911,67.709953
Afghanistan,2020-07-07,33470,33.93911,67.709953
Afghanistan,2020-07-08,33680,33.93911,67.709953
Afghanistan,2020-07-09,33739,33.93911,67.709953
Afghanistan,2020-07-10,34280,33.93911,67.709953
Afghanistan,2020-07-11,34437,33.93911,67.709953
Afghanistan,2020-07-12,34537,33.93911,67.709953
Afghanistan,2020-07-13,34541,33.93911,67.709953
Afghanistan,2020-07-14,34826,33.93911,67.709953
Afghanistan,2020-07-15,35026,33.93911,67.709953
Afghanistan,2020-07-16,35156,33.93911,67.709953
Afghanistan,2020-07-17,35315,33.93911,67.709953
Afghanistan,2020-07-18,35375,33.93911,67.709953
Afghanistan,2020-07-19,35561,33.93911,67.709953
Afghanistan,2020-07-20,35595,33.93911,67.709953
Afghanistan,2020-07-21,35701,33.93911,67.709953
Afghanistan,2020-07-22,35813,33.93911,67.709953
Afghanistan,2020-07-23,36001,33.93911,67.709953
Afghanistan,2020-07-24,36067,33.93911,67.709953
Afghanistan,2020-07-25,36122,33.93911,67.709953
Afghanistan,2020-07-26,36243,33.93911,67.709953
Afghanistan,2020-07-27,36349,33.93911,67.709953
Afghanistan,2020-07-28,36454,33.93911,67.709953
Afghanistan,2020-07-29,36557,33.93911,67.709953
Afghanistan,2020-07-30,36628,33.93911,67.709953
Afghanistan,2020-07-31,36628,33.93911,67.709953
Afghanistan,2020-08-01,36796,33.93911,67.709953
Afghanistan,2020-08-02,36796,33.93911,67.709953
Afghanistan,2020-08-03,36796,33.93911,67.709953
Afghanistan,2020-08-04,36833,33.93911,67.709953
Afghanistan,2020-08-05,36915,33.93911,67.709953
Afghanistan,2020-08-06,36982,33.93911,67.709953
Afghanistan,2020-08-07,37023,33.93911,67.709953
Afghanistan,2020-08-08,37101,33.93911,67.709953
Afghanistan,2020-08-09,37140,33.93911,67.709953
Afghanistan,2020-08-10,37140,33.93911,67.709953
Afghanistan,2020-08-11,37355,33.93911,67.709953
Afghanistan,2020-08-12,37431,33.93911,67.709953
Afghanistan,2020-08-13,37510,33.93911,67.709953
Afghanistan,2020-08-14,37517,33.93911,67.709953
Afghanistan,2020-08-15,37637,33.93911,67.709953
Afghanistan,2020-08-16,37682,33.93911,67.709953
Afghanistan,2020-08-17,37682,33.93911,67.709953
Afghanistan,2020-08-18,37685,33.93911,67.709953
Afghanistan,2020-08-19,37685,33.93911,67.709953
Afghanistan,2020-08-20,37845,33.93911,67.709953
Afghanistan,2020-08-21,37942,33.93911,67.709953
Afghanistan,2020-08-22,37980,33.93911,67.709953
Afghanistan,2020-08-23,38039,33.93911,67.709953
Afghanistan,2020-08-24,38085,33.93911,67.709953
Afghanistan,2020-08-25,38156,33.93911,67.709953
Afghanistan,2020-08-26,38199,33.93911,67.709953
Afghanistan,2020-08-27,38215,33.93911,67.709953
Afghanistan,2020-08-28,38226,33.93911,67.709953
Afghanistan,2020-08-29,38229,33.93911,67.709953
Afghanistan,2020-08-30,38229,33.93911,67.709953
Afghanistan,2020-08-31,38248,33.93911,67.709953
Afghanistan,2020-09-01,38282,33.93911,67.709953
Afghanistan,2020-09-02,38329,33.93911,67.709953
Afghanistan,2020-09-03,38374,33.93911,67.709953
Afghanistan,2020-09-04,38374,33.93911,67.709953
Afghanistan,2020-09-05,38390,33.93911,67.709953
Afghanistan,2020-09-06,38484,33.93911,67.709953
Afghanistan,2020-09-07,38580,33.93911,67.709953
Afghanistan,2020-09-08,38606,33.93911,67.709953
Afghanistan,2020-09-09,38630,33.93911,67.709953
Afghanistan,2020-09-10,38658,33.93911,67.709953
Afghanistan,2020-09-11,38692,33.93911,67.709953
Afghanistan,2020-09-12,38727,33.93911,67.709953
Afghanistan,2020-09-13,38802,33.93911,67.709953
Afghanistan,2020-09-14,38858,33.93911,67.709953
Afghanistan,2020-09-15,38901,33.93911,67.709953
Afghanistan,2020-09-16,38941,33.93911,67.709953
Afghanistan,2020-09-17,38958,33.93911,67.709953
Afghanistan,2020-09-18,38969,33.93911,67.709953
Afghanistan,2020-09-19,39005,33.93911,67.709953
Afghanistan,2020-09-20,39130,33.93911,67.709953
Afghanistan,2020-09-21,39160,33.93911,67.709953
Afghanistan,2020-09-22,39182,33.93911,67.709953
Afghanistan,2020-09-23,39231,33.93911,67.709953
Afghanistan,2020-09-24,39256,33.93911,67.709953
Afghanistan,2020-09-25,39272,33.93911,67.709953
Afghanistan,2020-09-26,39278,33.93911,67.709953
Afghanistan,2020-09-27,39313,33.93911,67.709953
Afghanistan,2020-09-28,39325,33.93911,67.709953
Afghanistan,2020-09-29,39340,33.93911,67.709953
Afghanistan,2020-09-30,39354,33.93911,67.709953
Afghanistan,2020-10-01,39371,33.93911,67.709953
Afghanistan,2020-10-02,39376,33.93911,67.709953
Afghanistan,2020-10-03,39383,33.93911,67.709953
Afghanistan,2020-10-04,39427,33.93911,67.709953
Afghanistan,2020-10-05,39508,33.93911,67.709953
Afghanistan,2020-10-06,39572,33.93911,67.709953
Afghanistan,2020-10-07,39634,33.93911,67.709953
Afghanistan,2020-10-08,39702,33.93911,67.709953
Afghanistan,2020-10-09,39779,33.93911,67.709953
Afghanistan,2020-10-10,39789,33.93911,67.709953
Afghanistan,2020-10-11,39885,33.93911,67.709953
Afghanistan,2020-10-12,39956,33.93911,67.709953
Afghanistan,2020-10-13,40014,33.93911,67.709953
Afghanistan,2020-10-14,40080,33.93911,67.709953
Afghanistan,2020-10-15,40112,33.93911,67.709953
Afghanistan,2020-10-16,40159,33.93911,67.709953
Afghanistan,2020-10-17,40227,33.93911,67.709953
Afghanistan,2020-10-18,40286,33.93911,67.709953
Afghanistan,2020-10-19,40373,33.93911,67.709953
Afghanistan,2020-10-20,40461,33.93911,67.709953
Afghanistan,2020-10-21,40461,33.93911,67.709953
Afghanistan,2020-10-22,40510,33.93911,67.709953
Afghanistan,2020-10-23,40626,33.93911,67.709953
Afghanistan,2020-10-24,40687,33.93911,67.709953
Afghanistan,2020-10-25,40768,33.93911,67.709953
Afghanistan,2020-10-26,40833,33.93911,67.709953
Afghanistan,2020-10-27,40937,33.93911,67.709953
Afghanistan,2020-10-28,41032,33.93911,67.709953
Afghanistan,2020-10-29,41145,33.93911,67.709953
Afghanistan,2020-10-30,41268,33.93911,67.709953
Afghanistan,2020-10-31,41334,33.93911,67.709953
Afghanistan,2020-11-01,41425,33.93911,67.709953
Afghanistan,2020-11-02,41501,33.93911,67.709953
Afghanistan,2020-11-03,41633,33.93911,67.709953
Afghanistan,2020-11-04,41728,33.93911,67.709953
Afghanistan,2020-11-05,41814,33.93911,67.709953
Afghanistan,2020-11-06,41935,33.93911,67.709953
Afghanistan,2020-11-07,41975,33.93911,67.709953
Afghanistan,2020-11-08,42033,33.93911,67.709953
Afghanistan,2020-11-09,42159,33.93911,67.709953
Afghanistan,2020-11-10,42297,33.93911,67.709953
Afghanistan,2020-11-11,42463,33.93911,67.709953
Afghanistan,2020-11-12,42609,33.93911,67.709953
Afghanistan,2020-11-13,42795,33.93911,67.709953
Afghanistan,2020-11-14,42969,33.93911,67.709953
Afghanistan,2020-11-15,43035,33.93911,67.709953
Afghanistan,2020-11-16,43240,33.93911,67.709953
Afghanistan,2020-11-17,43403,33.93911,67.709953
Afghanistan,2020-11-18,43628,33.93911,67.709953
Afghanistan,2020-11-19,43851,33.93911,67.709953
Afghanistan,2020-11-20,44228,33.93911,67.709953
Afghanistan,2020-11-21,44443,33.93911,67.709953
Afghanistan,2020-11-22,44503,33.93911,67.709953
Afghanistan,2020-11-23,44706,33.93911,67.709953
Afghanistan,2020-11-24,44988,33.93911,67.709953
Afghanistan,2020-11-25,45278,33.93911,67.709953
Afghanistan,2020-11-26,45490,33.93911,67.709953
Afghanistan,2020-11-27,45716,33.93911,67.709953
Afghanistan,2020-11-28,45839,33.93911,67.709953
Afghanistan,2020-11-29,45966,33.93911,67.709953
Afghanistan,2020-11-30,46215,33.93911,67.709953
Afghanistan,2020-12-01,46498,33.93911,67.709953
Afghanistan,2020-12-02,46717,33.93911,67.709953
Afghanistan,2020-12-03,46980,33.93911,67.709953
Afghanistan,2020-12-04,47258,33.93911,67.709953
Afghanistan,2020-12-05,47388,33.93911,67.709953
Afghanistan,2020-12-06,47641,33.93911,67.709953
Afghanistan,2020-12-07,47901,33.93911,67.709953
Afghanistan,2020-12-08,48136,33.93911,67.709953
Afghanistan,2020-12-09,48366,33.93911,67.709953
Afghanistan,2020-12-10,48540,33.93911,67.709953
Afghanistan,2020-12-11,48753,33.93911,67.709953
Afghanistan,2020-12-12,48826,33.93911,67.709953
Afghanistan,2020-12-13,48952,33.93911,67.709953
Afghanistan,2020-12-14,49273,33.93911,67.709953
Afghanistan,2020-12-15,49484,33.93911,67.709953
Afghanistan,2020-12-16,49703,33.93911,67.709953
Afghanistan,2020-12-17,49927,33.93911,67.709953
Afghanistan,2020-12-18,50202,33.93911,67.709953
Afghanistan,2020-12-19,50456,33.93911,67.709953
Afghanistan,2020-12-20,50536,33.93911,67.709953
Afghanistan,2020-12-21,50678,33.93911,67.709953
Afghanistan,2020-12-22,50888,33.93911,67.709953
Afghanistan,2020-12-23,51070,33.93911,67.709953
Afghanistan,2020-12-24,51357,33.93911,67.709953
Afghanistan,2020-12-25,51595,33.93911,67.709953
Afghanistan,2020-12-26,51764,33.93911,67.709953
Afghanistan,2020-12-27,51848,33.93911,67.709953
Afghanistan,2020-12-28,52007,33.93911,67.709953
Afghanistan,2020-12-29,52147,33.93911,67.709953
Afghanistan,2020-12-30,52330,33.93911,67.709953
Afghanistan,2020-12-31,52330,33.93911,67.709953
Afghanistan,2021-01-01,52513,33.93911,67.709953
Afghanistan,2021-01-02,52586,33.93911,67.709953
Afghanistan,2021-01-03,52709,33.93911,67.709953
Afghanistan,2021-01-04,52909,33.93911,67.709953
Afghanistan,2021-01-05,53011,33.93911,67.709953
Afghanistan,2021-01-06,53105,33.93911,67.709953
Afghanistan,2021-01-07,53207,33.93911,67.709953
Afghanistan,2021-01-08,53332,33.93911,67.709953
Afghanistan,2021-01-09,53400,33.93911,67.709953
Afghanistan,2021-01-10,53489,33.93911,67.709953
Afghanistan,2021-01-11,53538,33.93911,67.709953
Afghanistan,2021-01-12,53584,33.93911,67.709953
Afghanistan,2021-01-13,53690,33.93911,67.709953
Afghanistan,2021-01-14,53775,33.93911,67.709953
Afghanistan,2021-01-15,53831,33.93911,67.709953
Afghanistan,2021-01-16,53938,33.93911,67.709953
Afghanistan,2021-01-17,53984,33.93911,67.709953
Afghanistan,2021-01-18,54062,33.93911,67.709953
Afghanistan,2021-01-19,54141,33.93911,67.709953
Afghanistan,2021-01-20,54278,33.93911,67.709953
Afghanistan,2021-01-21,54403,33.93911,67.709953
Afghanistan,2021-01-22,54483,33.93911,67.709953
Afghanistan,2021-01-23,54559,33.93911,67.709953
Afghanistan,2021-01-24,54595,33.93911,67.709953
Afghanistan,2021-01-25,54672,33.93911,67.709953
Afghanistan,2021-01-26,54750,33.93911,67.709953
Afghanistan,2021-01-27,54854,33.93911,67.709953
Afghanistan,2021-01-28,54891,33.93911,67.709953
Afghanistan,2021-01-29,54939,33.93911,67.709953
Afghanistan,2021-01-30,55008,33.93911,67.709953
Afghanistan,2021-01-31,55023,33.93911,67.709953
Afghanistan,2021-02-01,55059,33.93911,67.709953
Afghanistan,2021-02-02,55121,33.93911,67.709953
Afghanistan,2021-02-03,55174,33.93911,67.709953
Afghanistan,2021-02-04,55231,33.93911,67.709953
Afghanistan,2021-02-05,55265,33.93911,67.709953
Afghanistan,2021-02-06,55330,33.93911,67.709953
Afghanistan,2021-02-07,55335,33.93911,67.709953
Afghanistan,2021-02-08,55359,33.93911,67.709953
Afghanistan,2021-02-09,55384,33.93911,67.709953
Afghanistan,2021-02-10,55402,33.93911,67.709953
Afghanistan,2021-02-11,55420,33.93911,67.709953
Afghanistan,2021-02-12,55445,33.93911,67.709953
Afghanistan,2021-02-13,55473,33.93911,67.709953
Afghanistan,2021-02-14,55492,33.93911,67.709953
Afghanistan,2021-02-15,55514,33.93911,67.709953
Afghanistan,2021-02-16,55518,33.93911,67.709953
Afghanistan,2021-02-17,55540,33.93911,67.709953
Afghanistan,2021-02-18,55557,33.93911,67.709953
Afghanistan,2021-02-19,55575,33.93911,67.709953
Afghanistan,2021-02-20,55580,33.93911,67.709953
Afghanistan,2021-02-21,55604,33.93911,67.709953
Afghanistan,2021-02-22,55617,33.93911,67.709953
Afghanistan,2021-02-23,55646,33.93911,67.709953
Afghanistan,2021-02-24,55664,33.93911,67.709953
Afghanistan,2021-02-25,55680,33.93911,67.709953
Afghanistan,2021-02-26,55696,33.93911,67.709953
Afghanistan,2021-02-27,55707,33.93911,67.709953
Afghanistan,2021-02-28,55714,33.93911,67.709953
Afghanistan,2021-03-01,55733,33.93911,67.709953
Afghanistan,2021-03-02,55759,33.93911,67.709953
Afghanistan,2021-03-03,55770,33.93911,67.709953
Afghanistan,2021-03-04,55775,33.93911,67.709953
Afghanistan,2021-03-05,55827,33.93911,67.709953
Afghanistan,2021-03-06,55840,33.93911,67.709953
Afghanistan,2021-03-07,55847,33.93911,67.709953
Afghanistan,2021-03-08,55876,33.93911,67.709953
Afghanistan,2021-03-09,55876,33.93911,67.709953
Afghanistan,2021-03-10,55894,33.93911,67.709953
Afghanistan,2021-03-11,55917,33.93911,67.709953
Afghanistan,2021-03-12,55959,33.93911,67.709953
Afghanistan,2021-03-13,55959,33.93911,67.709953
Afghanistan,2021-03-14,55985,33.93911,67.709953
Afghanistan,2021-03-15,55985,33.93911,67.709953
Afghanistan,2021-03-16,55995,33.93911,67.709953
Afghanistan,2021-03-17,56016,33.93911,67.709953
Afghanistan,2021-03-18,56044,33.93911,67.709953
Afghanistan,2021-03-19,56069,33.93911,67.709953
Afghanistan,2021-03-20,56093,33.93911,67.709953
Afghanistan,2021-03-21,56103,33.93911,67.709953
Afghanistan,2021-03-22,56153,33.93911,67.709953
Afghanistan,2021-03-23,56177,33.93911,67.709953
Afghanistan,2021-03-24,56192,33.93911,67.709953
Afghanistan,2021-03-25,56226,33.93911,67.709953
Afghanistan,2021-03-26,56254,33.93911,67.709953
Afghanistan,2021-03-27,56290,33.93911,67.709953
Afghanistan,2021-03-28,56294,33.93911,67.709953
Afghanistan,2021-03-29,56322,33.93911,67.709953
Afghanistan,2021-03-30,56384,33.93911,67.709953
Afghanistan,2021-03-31,56454,33.93911,67.709953
Afghanistan,2021-04-01,56517,33.93911,67.709953
Afghanistan,2021-04-02,56572,33.93911,67.709953
Afghanistan,2021-04-03,56595,33.93911,67.709953
Afghanistan,2021-04-04,56676,33.93911,67.709953
Afghanistan,2021-04-05,56717,33.93911,67.709953
Afghanistan,2021-04-06,56779,33.93911,67.709953
Afghanistan,2021-04-07,56873,33.93911,67.709953
Afghanistan,2021-04-08,56943,33.93911,67.709953
Afghanistan,2021-04-09,57019,33.93911,67.709953
Afghanistan,2021-04-10,57144,33.93911,67.709953
Afghanistan,2021-04-11,57160,33.93911,67.709953
Afghanistan,2021-04-12,57242,33.93911,67.709953
Afghanistan,2021-04-13,57364,33.93911,67.709953
Afghanistan,2021-04-14,57492,33.93911,67.709953
Afghanistan,2021-04-15,57534,33.93911,67.709953
Afghanistan,2021-04-16,57612,33.93911,67.709953
Afghanistan,2021-04-17,57721,33.93911,67.709953
Afghanistan,2021-04-18,57793,33.93911,67.709953
Afghanistan,2021-04-19,57898,33.93911,67.709953
Afghanistan,2021-04-20,58037,33.93911,67.709953
Afghanistan,2021-04-21,58214,33.93911,67.709953
Afghanistan,2021-04-22,58312,33.93911,67.709953
Afghanistan,2021-04-23,58542,33.93911,67.709953
Afghanistan,2021-04-24,58730,33.93911,67.709953
Afghanistan,2021-04-25,58843,33.93911,67.709953
Afghanistan,2021-04-26,59015,33.93911,67.709953
Afghanistan,2021-04-27,59225,33.93911,67.709953
Afghanistan,2021-04-28,59370,33.93911,67.709953
Afghanistan,2021-04-29,59576,33.93911,67.709953
Afghanistan,2021-04-30,59745,33.93911,67.709953
Afghanistan,2021-05-01,59939,33.93911,67.709953
Afghanistan,2021-05-02,60122,33.93911,67.709953
Afghanistan,2021-05-03,60300,33.93911,67.709953
Afghanistan,2021-05-04,60563,33.93911,67.709953
Afghanistan,2021-05-05,60797,33.93911,67.709953
Afghanistan,2021-05-06,61162,33.93911,67.709953
Afghanistan,2021-05-07,61455,33.93911,67.709953
Afghanistan,2021-05-08,61755,33.93911,67.709953
Afghanistan,2021-05-09,61842,33.93911,67.709953
Afghanistan,2021-05-10,62063,33.93911,67.709953
Afghanistan,2021-05-11,62403,33.93911,67.709953
Afghanistan,2021-05-12,62718,33.93911,67.709953
Afghanistan,2021-05-13,63045,33.93911,67.709953
Afghanistan,2021-05-14,63355,33.93911,67.709953
Afghanistan,2021-05-15,63412,33.93911,67.709953
Afghanistan,2021-05-16,63484,33.93911,67.709953
Afghanistan,2021-05-17,63598,33.93911,67.709953
Afghanistan,2021-05-18,63819,33.93911,67.709953
Afghanistan,2021-05-19,64122,33.93911,67.709953
Afghanistan,2021-05-20,64575,33.93911,67.709953
Afghanistan,2021-05-21,65080,33.93911,67.709953
Afghanistan,2021-05-22,65486,33.93911,67.709953
Afghanistan,2021-05-23,65728,33.93911,67.709953
Afghanistan,2021-05-24,66275,33.93911,67.709953
Afghanistan,2021-05-25,66903,33.93911,67.709953
Afghanistan,2021-05-26,67743,33.93911,67.709953
Afghanistan,2021-05-27,68366,33.93911,67.709953
Afghanistan,2021-05-28,69130,33.93911,67.709953
Afghanistan,2021-05-29,70111,33.93911,67.709953
Afghanistan,2021-05-30,70761,33.93911,67.709953
Afghanistan,2021-05-31,71838,33.93911,67.709953
Afghanistan,2021-06-01,72977,33.93911,67.709953
Afghanistan,2021-06-02,74026,33.93911,67.709953
Afghanistan,2021-06-03,75119,33.93911,67.709953